outer_abi_u32_actor PASS
caller_first PASS
session_queries_before_orig PASS
orig_exactly_once PASS
orig_unchanged PASS
post_queries_after_orig PASS
entrypoint PASS
decl PASS
parent_p96 PASS
ready PASS
session_log PASS
peer_log PASS
outer_offset PASS
inner_offset PASS
query_offset PASS
creator_offset PASS
creator_callsite PASS
dispatch_offset PASS
queries_6_9_10 PASS
peer_vslot_dd0 PASS
e50_logged PASS
one_p113_trampoline PASS
no_p113_inline PASS
p112_runtime_absent PASS
p111_runtime_absent PASS
p110_runtime_absent PASS
p109_runtime_absent PASS
p108_runtime_absent PASS
p107_runtime_absent PASS
p106_runtime_absent PASS
victim_shadow_preserved PASS
no_manual_session_claim PASS
no_direct_state_write PASS
no_force710 PASS
no_force708 PASS
no_char281_branch PASS
no_manual_type10_creator_call PASS
p113_log_bounds [('SESSION', 448), ('PEER', 163), ('READY', 368)]
p113_log_buffer_guard PASS
paired main 1adc4dfe948d616cbb7c6d9b3672842aba8e7d86bf0763e668505dff84234de0
restore main 2579b0cb85b79d5515a2518caeb5d5721168dbc1ec3f92c46eb372d13488ecd9
fp 0x7ef098 f81e0ffe PASS
fp 0x7ef09c a9014ff4 PASS
fp 0x7ef0a0 aa0003f3 PASS
fp 0x7ef0a4 940023ee PASS
fp 0x7ef100 97ffcce4 PASS
fp 0x7ef104 aa1303e0 PASS
fp 0x7ef108 94000008 PASS
fp 0x7ef10c 34000080 PASS
fp 0x7ef128 a9be57fe PASS
fp 0x7ef12c a9014ff4 PASS
fp 0x7ef130 f9400008 PASS
fp 0x7ef134 aa0003f3 PASS
fp 0x7ef150 52800120 PASS
fp 0x7ef154 97fd85c3 PASS
fp 0x7ef158 35000080 PASS
fp 0x7ef15c 528000c0 PASS
fp 0x7ef160 97fd85c0 PASS
fp 0x7ef164 340000c0 PASS
fp 0x7ef17c aa1303e0 PASS
fp 0x7ef180 97fe9c81 PASS
fp 0x7ef184 b40001a0 PASS
fp 0x7ef188 b94e5274 PASS
fp 0x7ef190 97fe9c7d PASS
fp 0x7ef194 f9465c09 PASS
fp 0x7ef1a0 f9400d29 PASS
fp 0x7ef1a4 d63f0120 PASS
fp 0x7ef1a8 2a0003e1 PASS
fp 0x7ef1ac 2a1403e0 PASS
fp 0x7ef1b0 97fd88bf PASS
fp 0x7514ac a9bf4ffe PASS
fp 0x7514c8 52800141 PASS
fp 0x7514d0 97fffdea PASS
fp 0x7514d8 b9003413 PASS
fp 0x750860 b000cfe8 PASS
fp 0x750888 b9403d2a PASS
fp 0x750894 b940392a PASS
fp 0x75089c 52800020 PASS
fp 0x74f698 b9403e88 PASS
fp 0x74f69c 7100291f PASS
fp 0x74f6ac 940000aa PASS
call 0x7ef100 -> 0x7e2490
call 0x7ef108 -> 0x7ef128
call 0x7ef154 -> 0x750860
call 0x7ef160 -> 0x750860
call 0x7ef180 -> 0x796384
call 0x7ef190 -> 0x796384
call 0x7ef1b0 -> 0x7514ac
call 0x7514d0 -> 0x750c78
call 0x74f6ac -> 0x74f954
type10_creator_direct_callers ['0x7ef1b0']
unique_type10_creator_caller PASS
push_enabled_workflows ['build-subsdk9-p113a.yml']
P113A_DROPIN_SOURCE_VERIFY=PASS
