===== P75 ABI LOCK =====
Build ID: 48ece454b61412b9fb46fab2be3f5ef7b2804f39

============================================================
UJ ENTRY=0x008B2B70 reachable=41
============================================================
0x008B2B70: str      x30, [sp, #-0x20]!                    
0x008B2B74: stp      x20, x19, [sp, #0x10]                 
0x008B2B78: add      x20, x0, #0x228                       
0x008B2B7C: mov      x19, x0                               
0x008B2B80: mov      x0, x20                               
0x008B2B84: mov      w1, #8                                
0x008B2B88: bl       #0x7c6280                             
0x008B2B8C: cbz      w0, #0x8b2ba0                         
0x008B2B90: mov      w0, #1                                
0x008B2B94: ldp      x20, x19, [sp, #0x10]                 
0x008B2B98: ldr      x30, [sp], #0x20                      
0x008B2B9C: ret                                               <<< RET
0x008B2BA0: mov      x0, x20                               
0x008B2BA4: bl       #0x7c553c                             
0x008B2BA8: cbz      w0, #0x8b2bf4                         
0x008B2BAC: mov      w8, #0xbdc8                           
0x008B2BB0: add      x8, x19, x8                           
0x008B2BB4: ldr      w8, [x8]                              
0x008B2BB8: cmp      w8, #2                                
0x008B2BBC: b.ne     #0x8b2c04                             
0x008B2BC0: mov      x0, x19                               
0x008B2BC4: mov      w1, #2                                
0x008B2BC8: bl       #0x7d5c10                             
0x008B2BCC: cbz      w0, #0x8b2b94                         
0x008B2BD0: mov      w8, #0x23e4                           
0x008B2BD4: movk     w8, #1, lsl #16                       
0x008B2BD8: add      x8, x19, x8                           
0x008B2BDC: ldr      w8, [x8]                              
0x008B2BE0: cmp      w8, #0                                
0x008B2BE4: cset     w0, eq                                
0x008B2BE8: ldp      x20, x19, [sp, #0x10]                 
0x008B2BEC: ldr      x30, [sp], #0x20                      
0x008B2BF0: ret                                               <<< RET
0x008B2BF4: mov      x0, x20                               
0x008B2BF8: ldp      x20, x19, [sp, #0x10]                 
0x008B2BFC: ldr      x30, [sp], #0x20                      
0x008B2C00: b        #0x7c5fc0                             
0x008B2C04: mov      w0, wzr                               
0x008B2C08: ldp      x20, x19, [sp, #0x10]                 
0x008B2C0C: ldr      x30, [sp], #0x20                      
0x008B2C10: ret                                               <<< RET

UJ_RET_SITES=
  0x008B2B9C
  0x008B2BF0
  0x008B2C10

UJ_ARG_REG_REFERENCES=
  0x008B2B84: mov      w1, #8                             refs=w1
  0x008B2BC4: mov      w1, #2                             refs=w1

UJ_CALL_COUNT=3

============================================================
ALT ENTRY=0x008B2D04 reachable=113
============================================================
0x008B2D04: str      x30, [sp, #-0x30]!                    
0x008B2D08: stp      x22, x21, [sp, #0x10]                 
0x008B2D0C: stp      x20, x19, [sp, #0x20]                 
0x008B2D10: mov      w8, #0x1710                           
0x008B2D14: movk     w8, #1, lsl #16                       
0x008B2D18: mov      x19, x0                               
0x008B2D1C: ldr      w20, [x0, x8]                         
0x008B2D20: bl       #0x7ab794                             
0x008B2D24: cbz      w0, #0x8b2d2c                         
0x008B2D28: tbz      w20, #6, #0x8b2d64                    
0x008B2D2C: add      x20, x19, #0x228                      
0x008B2D30: mov      x0, x20                               
0x008B2D34: mov      w1, #6                                
0x008B2D38: bl       #0x7c6280                             
0x008B2D3C: mov      w21, w0                               
0x008B2D40: cmp      w0, #0                                
0x008B2D44: mov      x0, x20                               
0x008B2D48: cset     w22, ne                               
